 ROW     3                 8587.9              -327305.4              1340814.2
 FORM LEN OF TRI SIDES   17          28.42          33.14          40.93
 FORM ANGLES   17        0.76040        0.93345        1.44775
 ANG 1,2,3 :                  0.00000                  1.69385                  4.07504
 A,B,C X :                  1.00000                  0.78810                  0.37785
 A,B,C X :                  1.00000                  0.98493                  0.37785
 A,B,C X :                  1.00000                  0.98493                  0.47824
    BOT=             0.54971
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   17     AREA          467.477336
 ROW     1              2103861.8               603713.0              -566321.4
 ROW     2               603713.0              1726791.5              -738482.8
 ROW     3              -566321.4              -738482.8              1307390.3
 FORM LEN OF TRI SIDES   18          33.14          28.42          40.92
 FORM ANGLES   18        0.93373        0.76053        1.44732
 ANG 1,2,3 :                  0.00000                  1.69427                  3.90213
 A,B,C X :                  1.00000                  0.98493                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.47824
 A,B,C X :                  1.00000                  0.98483                  0.49938
    BOT=             0.54988
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.1
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          467.422954
 ROW     1              1725812.6               602666.6              -737800.8
 ROW     2               602666.6              2102975.7              -565375.8
